factors of small Mersenne numbers

https://primes.utm.edu/mersenne/index.html#known
https://www.planetmath.org/tableoffactorsofsmallmersennenumbers



table of factors of small Mersenne numbers

The following table lists the prime factors for some small Mersenne numbers, specifically, numbers of the form 2^p−1
where p is a prime in the range 1<p<200 and 2^p−1 is composite. Thus, the following values of p have been left off the table: 2, 3, 5, 7, 13, 17, 19, 31, 61, 89, 107, 127 and all primes greater than 199 (see table of Mersenne primes). The numbers get quite large, and correspondingly, so do their factors. All these numbers are squarefree (given the Möbius function, μ(2^p−1)≠0). Their factors are all of the form 2mp+1, with m in the range 0<m<2^(p−1).


[0<p<200][p prime][2^p-1 not prime][@q::prime. [q\\\p]-->>[q%8==1or7][not q^2\\\p][?m<-[1..2^(p-1)-1]. [q==2*m*p+1]]]
p	Factors of 2^p−1
			[order<%p> 2 == p-1]
			[k%p != 1]
			[k%p = 2^(p-1)%p == 1]
			[k%p == (-1)%p == p-1]
			[@n.@b.b^n%p == b^(n%(p-1))%p]
			[s[p-1]%p
			==(w^2^(p-2)+v^2^(p-2))%p
			==((2+sqrt3)^2^(p-2)+(2-sqrt3)^2^(p-2))%p
			==2*(sum~ C(k,2*i)*3^i*2^(k-2*i) {i<-[0..k///2]})%p
			==(sum~ C(k,2*i)*3^i*2^(k+1-2*i) {i<-[0..k///2]})%p
			==(sum~ C(k,2*i)*3^(i%(p-1))*2^((k+1-2*i)%(p-1)) {i<-[0..k///2]})%p
			]








Definition: A positive integer n is called a perfect number if it is equal to the sum of all of its positive divisors, excluding n itself.
Theorem One:  k is an even perfect number if and only if it has the form 2^(n-1)*(2^n-1) and 2^n-1 is prime. [Proof.]
Theorem Two:  If 2^n-1 is prime, then so is n. [Proof.]
Theorem Three:  Let p and q be odd primes. If q divides M[p] = 2^p-1, then
    q = +/-1 (mod 8)
		q = 2*k*p + 1
Theorem Four:  Let p = 3 (mod 4) be prime. 2*p+1 is also prime if and only if 2*p+1 divides M[p]. [Proof].

Theorem Five:  If you sum the digits of any even perfect number (except 6), then sum the digits of the resulting number, and repeat this process until you get a single digit, that digit will be one. [Proof.]




Are there infinitely many Mersenne composites?
	Theorem:  If  k>1 and  p=4k+3  is prime, then 2*p+1 is prime if and only if 2^p = 1 (mod 2*p+1).

	So if p=4k+3 and 2*p+1 are prime then the Mersenne number 2^p-1 is composite (and it seems reasonable to conjecture that there are infinitely many primes pairs such p, 2*p+1).


Is every Mersenne number 2^p-1 square free?
	This falls more in the category of an open question (to which we do not know the answer), rather than a conjecture (which we guess is true) [Guy94 section A3].  It is easy to show that if the square of a prime p divides a Mersenne, then p is a Wieferich prime and these are rare!  Only two are known below 4,000,000,000,000 and neither of these squared divide a Mersenne.












































