《楚辞》
TXT小说天堂  https://www.xstt5.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整

\<[nNｎＮ][eEｅＥ][tTｔＴ]\>
[nNｎＮ]\s*[eEｅＥ]\s*[tTｔＴ]
>>> hex(ord('Ａ'))
'0xff21'


^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$
%s/^\s*\([一二三四五六七八九十]\+\)\s*、\s*\(.*\)\s*$/第\1节、〖\2〗：\r\0
%s/^第/_____\r\0

[[[[[
]]]]]
[[[[[
_____
第一节、〖离骚〗：
 一、离骚

  原文 ：



  帝高阳之苗裔兮,朕皇考曰伯庸。 
  众女嫉余之蛾眉兮,谣诼谓余以善淫。 



  固时俗之工巧兮,偭规矩而改错。 



  背绳墨以追曲兮,竞周容以为度。 



  忳郁邑余侘傺兮,吾独穷困乎此时也。 



  宁溘死以流亡兮,余不忍为此态也。 



  鸷鸟之不群兮,自前世而固然。 



  何方圜之能周兮,夫孰异道而相安? 



  屈心而抑志兮,忍尤而攘诟。 



  伏清白以死直兮,固前圣之所厚。 



  悔相道之不察兮,延伫乎吾将反。 



  回朕车以复路兮,及行迷之未远。 



  步余马于兰皋兮,驰椒丘且焉止息。 



  进不入以离尤兮,退将复修吾初服。 



  制芰荷以为衣兮,集芙蓉以为裳。 



  不吾知其亦已兮,苟余情其信芳。 



  高余冠之岌岌兮,长余佩之陆离。 



  芳与泽其杂糅兮,唯昭质其犹未亏。 



  忽反顾以游目兮,将往观乎四荒。 



  佩缤纷其繁饰兮,芳菲菲其弥章。 



  民生各有所乐兮,余独好修以为常。 



  虽体解吾犹未变兮,岂余心之可惩? 



  女嬃之婵媛兮,申申其詈予,曰: 



  鲧婞直以亡身兮,终然夭乎羽之野。 



  汝何博謇而好修兮,纷独有此姱节? 



  薋菉葹以盈室兮,判独离而不服。 



  众不可户说兮,孰云察余之中情? 



  世并举而好朋兮,夫何茕独而不予听? 



  依前圣以节中兮,喟凭心而历兹。 



  济沅、湘以南征兮,就重华而敶词: 



  启《九辩》与《九歌》兮,夏康娱以自纵。 



  不顾难以图后兮,五子用失乎家衖。 



  羿淫游以佚畋兮,又好射夫封狐。 



  固乱流其鲜终兮,浞又贪夫厥家。 



  浇身被服强圉兮,纵欲而不忍。 



  日康娱而自忘兮,厥首用夫颠陨。 



  夏桀之常违兮,乃遂焉而逢殃。 



  后辛之菹醢兮,殷宗用而不长。 



  汤、禹俨而祗敬兮,周论道而莫差。 



  举贤才而授能兮,循绳墨而不颇。 



  皇天无私阿兮,览民德焉错辅。 



  夫维圣哲以茂行兮,苟得用此下土。 



  瞻前而顾后兮,相观民之计极。 



  夫孰非义而可用兮? 



  孰非善而可服? 



  阽余身而危死兮,览余初其犹未悔。 



  不量凿而正枘兮,固前修以菹醢。 



  曾歔欷余郁邑兮,哀朕时之不当。 



  揽茹蕙以掩涕兮,沾余襟之浪浪。 



  跪敷衽以陈辞兮,耿吾既得此中正。 



  驷玉虬以桀鹥兮,溘埃风余上征。 



  朝发轫于苍梧兮,夕余至乎县圃。 



  欲少留此灵琐兮,日忽忽其将暮。 



  吾令羲和弭节兮,望崦嵫而勿迫。 



  路漫漫其修远兮,吾将上下而求索。 



  饮余马于咸池兮,总余辔乎扶桑。 



  折若木以拂日兮,聊逍遥以相羊。 



  前望舒使先驱兮,后飞廉使奔属。 



  鸾皇为余先戒兮,雷师告余以未具。 



  吾令凤鸟飞腾兮,继之以日夜。 



  飘风屯其相离兮,帅云霓而来御。 



  纷总总其离合兮,斑陆离其上下。 



  吾令帝阍开关兮,倚阊阖而望予。 



  时暧暧其将罢兮,结幽兰而延伫。 



  世溷浊而不分兮,好蔽美而嫉妒。 



  朝吾将济于白水兮,登阆风而绁马。 



  忽反顾以流涕兮,哀高丘之无女。 



  溘吾游此春宫兮,折琼枝以继佩。 



  及荣华之未落兮,相下女之可诒。 



  吾令丰隆乘云兮,求宓妃之所在。 



  解佩纕以结言兮,吾令謇修以为理。 



  纷总总其离合兮,忽纬繣其难迁。 



  夕归次于穷石兮,朝濯发乎洧盘。 



  保厥美以骄傲兮,日康娱以淫游。 



  虽信美而无礼兮,来违弃而改求。 



  览相观于四极兮,周流乎天余乃下。 



  望瑶台之偃蹇兮,见有娀之佚女。 



  吾令鸩为媒兮,鸩告余以不好。 



  雄鸠之鸣逝兮,余犹恶其佻巧。 



  心犹豫而狐疑兮,欲自适而不可。 



  凤皇既受诒兮,恐高辛之先我。 



  欲远集而无所止兮,聊浮游以逍遥。 



  及少康之未家兮,留有虞之二姚。 



  理弱而媒拙兮,恐导言之不固。 



  世溷浊而嫉贤兮,好蔽美而称恶。 



  闺中既以邃远兮,哲王又不寤。 



  怀朕情而不发兮,余焉能忍而与此终古? 



  索琼茅以筳篿兮,命灵氛为余占之。 


]]]]]
[[[[[

  离骚(十一)  



  曰:  



  「两美其必合兮,孰信修而慕之?  



  思九州之博大兮,岂惟是其有女?」  



  曰:  



  「勉远逝而无狐疑兮,孰求美而释女?  



  何所独无芳草兮,尔何怀乎故宇?」  



  世幽昧以昡曜兮,孰云察余之善恶?  



  民好恶其不同兮,惟此党人其独异!  



  户服艾以盈要兮,谓幽兰其不可佩。  



  览察草木其犹未得兮,岂珵美之能当?  



  苏粪壤以充祎兮,谓申椒其不芳。  



  欲从灵氛之吉占兮,心犹豫而狐疑。  



  巫咸将夕降兮,怀椒糈而要之。  



  百神翳其备降兮,九疑缤其并迎。  



  皇剡剡其扬灵兮,告余以吉故。  



]]]]]
[[[[[
  离骚(十二)  



  曰:  



  「勉升降以上下兮,求矩矱之所同。  



  汤、禹俨而求合兮,挚、咎繇而能调。  



  苟中情其好修兮,又何必用夫行媒?  



  说操筑于傅岩兮,武丁用而不疑。  



  吕望之鼓刀兮,遭周文而得举。  



  宁戚之讴歌兮,齐桓闻以该辅。  



  及年岁之未晏兮,时亦犹其未央。  



  恐鹈鴃之先鸣兮,使夫百草为之不芳。」  



  何琼佩之偃蹇兮,众薆然而蔽之。  



  惟此党人之不谅兮,恐嫉妒而折之。  



  时缤纷其变易兮,又何可以淹留?  



  兰芷变而不芳兮,荃蕙化而为茅。  



]]]]]
[[[[[
  离骚(十三)  



  何昔日之芳草兮,今直为此萧艾也?  



  岂其有他故兮,莫好修之害也!  



  余以兰为可恃兮,羌无实而容长。  



  委厥美以从俗兮,苟得列乎众芳。  



  椒专佞以慢慆兮,樧又欲充夫佩帏。  



  既干进而务入兮,又何芳之能祗?  



  固时俗之流从兮,又孰能无变化?  



  览椒兰其若兹兮,又况揭车与江离?  



  惟兹佩之可贵兮,委厥美而历兹。  



  芳菲菲而难亏兮,芬至今犹未沬。  



  和调度以自娱兮,聊浮游而求女。  



  及余饰之方壮兮,周流观乎上下。  



]]]]]
[[[[[
  离骚(十四)  



  灵氛既告余以吉占兮,历吉日乎吾将行。  



  折琼枝以为羞兮,精琼爢以为粻。  



  为余驾飞龙兮,杂瑶象以为车。  



  何离心之可同兮?吾将远逝以自疏。  



  邅吾道夫昆仑兮,路修远以周流。  



  扬云霓之晻蔼兮,鸣玉鸾之啾啾。  



  朝发轫于天津兮,夕余至乎西极。  



  凤皇翼其承旗兮,高翱翔之翼翼。  



  忽吾行此流沙兮,遵赤水而容与。  



  麾蛟龙使梁津兮,诏西皇使涉予。  



  路修远以多艰兮,腾众车使径待。  



  路不周以左转兮,指西海以为期。  



]]]]]
[[[[[
  离骚(十五)  



  屯余车其千乘兮,齐玉轪而并驰。  



  驾八龙之婉婉兮,载云旗之委蛇。  



  抑志而弭节兮,神高驰之邈邈。  



  奏《九歌》而舞《韶》兮,聊假日以偷乐。  



  陟升皇之赫戏兮,忽临睨夫旧乡。  



  仆夫悲余马怀兮,蜷局顾而不行。  



  乱曰:  



  已矣哉!  



  国无人莫我知兮,又何怀乎故都!  



  既莫足与为美政兮,吾将从彭咸之所居! 


]]]]]
[[[[[

  译文： 



  颛顼啊,我是你的远代子孙,伯庸——是我先祖的光辉大名。岁星在寅的那一年的正月庚寅,我从天上翩然降临。尊敬的先祖啊,仔细揣度我刚刚下凡的时辰和啼声,通过占卜赐给了我相应的美名。给我取的大名叫正则啊,给我取的别号叫灵均。 上天既赋予我这么多内在的美质啊,又加之以我注意修养自己的品性。我披着喷吐幽香的江离和白芷啊;又联缀起秋兰作为自己的佩巾。光阴似箭,我惟恐抓不住这飞逝的时光,让岁月来塑造我美好的心灵。清晨,我浴着晨曦去拔取坡上的木兰,傍晚,我背着夕阳在洲畔采摘宿莽来润德润身。太阳与月亮互相交迭,未尝稍停,新春与金秋相互交替,永无止境。想到树上黄叶纷纷飘零,我害怕美人啊,您头上也添上丝丝霜鬓!为什么,为什么你不把握年岁壮盛的时机,丢弃秽恶的行径?为什么不改变这种不善的法度?任用贤才,来驰骋于天下!随我来吧!我当为君在前面带路! 



  沿着康庄大道走向幸福与光明。 忆往昔,我三代先王的德行是那么完美精纯,一丛丛芳草鲜花簇拥着他们。那时节啊,花椒与桂树层层相间,哪里只是蕙草与白芷散发芳芬?哦!唐尧和虞舜是多么正大光明,他们遵循着正道,向着光明迈进。夏桀和商纣是多么狂乱啊,只想走捷径,抄小路,结果使自己走向困境。那些党人是这样苟且偷安,他们一步步走向死胡同而不思反省。难道我担心自己会遭受灾祸?不,我担心的是楚国的车驾将要覆倾! 急匆匆,我为王朝的复兴前后奔波,希望跟上前代明王的脚印。君主啊,你不能体察我的一片衷情,反而听信谗言,对我大发雷霆。我明明知道直谏忠会招灾惹祸,但我怎么能看着祖国沉沦!我敢手指苍天让它给我作证,我对你完全是一片忠心! 



  想过去,你与我披肝沥胆,定下约言,可后来,你却另作打算,不记前情。我和你分别并不感到难堪,伤心的是你胸无定见、反复无常! 我曾经栽培了大片的春兰,又种下了秋蕙百来亩地面。我还分块种植了芍药与揭车,将马蹄香与白芷套种其间。我真希望它们能够绿叶成荫、枝干参天,到时候就可以收获藏敛。即使花儿谢了,那又有什么悲伤,最痛心的是,众多的香草已经发生了质变。 那些个党人争着贪利夺权,孜孜以求地追逐着功名利禄。他们都猜忌着别人而原谅自己,彼此间勾心斗角,相互嫉妒。像他们那样竭尽全力去争权夺利,实在不是我内心所要追求的东西。我觉得自己的老境将要渐渐到来,只担心美好的名声来不及树立。清晨,我吮吸着木兰花上的坠露,傍晚,我餐食着菊花瓣上的蓓蕾。只要内心是真正的美好而又精纯,我就是长久地面黄肌瘦又有何可悲?我用木兰的根须把白芷拴上,再穿上带着露珠的薜荔。我用菌桂的嫩枝连缀起蕙草,再绞起胡绳的一串串花蕊。我是如此虔诚地效法古代的圣贤,绝非一般世俗之徒的穿戴。 



  我不能和今人志同道合,但却心甘情愿沐浴彭咸的遗辉。 我揩拭着辛酸的眼泪,声声长叹,哀叹人生的航道充满了艰辛。我只不过是洁身自好却因此遭殃受累,早晨去进谏,到傍晚就遭毁弃!既因为我用香蕙作佩带而贬黜我啊,又因为我采集白芷而给我加上罪名。这些都是我内心之所珍爱,叫我死九次我也绝不改悔!我只怨君主啊!你是这般无思无虑,始终是不能明察我的用心。你周围的侍女嫉妒我的姿容,于是造出百般谣言,说我妖艳狐媚!那些贪图利禄的小人本来就善于投机取巧,方圆和规矩他们可以全部抛弃。追随着邪恶,背弃了法度,竞相以苟合求容作为处世准则。我忧郁烦闷,怅然失意,我困顿潦倒在这人妖颠倒的时期!我宁愿暴死而尸漂江河,也绝不和他们同流合污,沆瀣一气。哦,那凤鸟怎么能和家雀合群?自古以来本就这样泾渭分明。哪有圆孔可以安上方柄?哪有异路人能携手同行! 



  我委屈着自己的心志,压抑着自己的情感,暂且忍痛把谴责和耻辱一起担承。保持清白之志而死于忠贞之节,这本为历代圣贤所赞称! 我后悔,后悔我当初没有看清前程,迟疑了一阵,我打算回头转身。好在迷失方向还不算太远,掉转车头,我依旧踏上原来的水驿山程。我走马在这长满兰草的水边高地,我奔向那长有椒树的山丘,暂且在此停息。我既然进言不听反而获罪,倒不如退居草野,把我的旧服重整。我裁剪碧绿的荷叶缝成上衣啊!又将洁白的莲花缀成下裙。没人理解我,就让他去大放厥词吧!只要我内心是真正的馥郁芳芬。我把头上的帽子加得高而又高啊,把佩带加的很长很长。芬芳与污垢已经混杂在一起,唯独我这光明洁白的本质未曾蒙受丝毫减损。急匆匆我回过头来纵目远望,我要往东南西北观光巡行。我的佩饰如花团锦簇、五彩缤纷,喷吐出一阵阵令人心醉的幽香清芬。 



  人生各有自己的追求,自己的喜爱,我却独独爱好修洁,习以为常!就算把我肢解了我也毫不悔改,难道我的志向会因受挫而改变? 哦!女媭她唠唠叨叨一声声把我指责,她说:“因过于刚直而惹祸遭灾,到头来惨死在羽山你难道一无所?闻。你为什么要时进忠言而又爱好修身,独具这美好的一片冰心?满屋子已经堆满了恶花秽草,唯独你不愿佩戴实在太天真。众人不可能挨家挨户去一一说明,又有谁会体察咱们的内心?世人都在互相吹捧结党营私,你为什么连我的话半句都不愿听?” 遵循着先圣的遗训来修身厉行,现实的遭遇使我悲愤填膺!我沿着湘江逆流而上,我要向大舜去陈说我的内心:“夏后从上天偷回《九辩》和《九歌》,到凡间纵情作乐恣意荒淫。 



  不居安思危预防后患,他的五个儿子终于失掉了民心!后羿也爱好田猎,溺于游乐,一味沉迷于射杀那些猛兽和珍禽。本来淫乱之辈就少了有善终,他的国相寒浞杀了他,又和他的老婆成亲!寒浞之子过浇依仗自己健壮的体格,放纵情欲而不肯控制自己的兽性。他每日里寻欢作乐得意忘形,丢掉了自己的脑袋不自省。夏桀经常违背正道,终于落得个亡国丧身。殷纣把自己的忠良剁成肉酱,他的王位因此颠陨!成汤和大禹都严明而又谨慎,周文武都任法而讲仁。他们都凭德才选用贤臣,遵守绳墨而不差毫分。 



  皇天啊!光明正大不存偏私偏爱,看见有德的人就设法让他成为辅弼之臣。只有那德行高迈的圣人贤哲,方才让他享有天子那样的尊称!回顾前王而又观省后代,再仔细考察天下的民情。不曾有过不义的人可以重用,不曾有过不善的事可以推行。即使死神已经向我步步逼近,回想起初衷我也毫无悔恨。怎能将方榫塞进圆孔啊,古代的贤者正因此而碎骨粉身!我泣不成声啊满心悲伤,哀叹自己是这样生不逢辰。拔一把柔软的蕙草揩拭眼泪,眼泪涟涟沾湿了我的衣襟。” 我跪在铺开的衣襟上倾诉衷肠,中正之道在我心中闪亮。凤凰为车,白龙为马,御着那飘忽的长风我飞向天上。 



  清晨,我从那南方的苍梧之野起程,傍晚,我到昆仑山下的悬圃卸妆。我本想在灵琐停留片刻,无奈太阳下沉,暮色苍茫。我叫那日御羲和按节徐行,不要急急地驰向崦嵫山畔。前面的路程遥远而又漫长,我要上天下地到处去寻觅心中的太阳。我让龙马在咸池痛饮琼浆,我把马缰拴在扶桑树上。折几枝若木去拂试日边的阴翳,我暂且在这里休息徜徉。我派月神在前面充当向导,让风神在后面紧紧跟上。鸾鸟与凤凰为我在前面警戒开道,雷师却说还没有安排停当。我命令凤鸟展翅飞腾啊!日以继夜地向九天翱翔。旋风啊积聚着力量!率领着云霓向我迎上。云霓越聚越多啊忽离忽合,五光十色上下左右飘浮荡漾。我叫守卫把天门打开,他却靠着天门冲着我望望。 



  这时候日色已经昏暗,我扭结着幽兰久久地在那里盘桓,这世道是一片浑浊,总爱嫉妒他人之才,掩盖他人之长。 拂晓,我度过昆仑山下的白水,把龙马拴在阆风山上。举目四望我眼泪潸潸,伤心这高山上竟没有美妙的女郎。匆匆地,我游到了东方的春宫,折下玉树琼枝插在我这兰佩上。趁着这瑶花还未凋谢,我要到下界送给心爱的女郎。我吩咐丰隆驾起彩云,去寻找宓妃幽静的门巷。我解下兰佩寄托自己的一片深情,请那蹇修当我的红娘。宓妃她开始对我还若即若离,突然间却对我冷若冰霜。晚上她到穷石同后羿消夜,清晨她却在洧磐河把头发梳晾。她自矜貌美,满脸高傲,整天在外纵情放荡。即使她的确长得很美,可待人实在太没修养,我只好放弃她另谋新欢。 



  我周游了九霄,观察了八荒,回到了熙熙攘攘的下方。望见高耸华丽的玉台,看见了有娀氏的美女简狄,她真是举世无双。我托鸩鸟为我说谋,它却撒谎说简狄不良。那雄斑鸩一边飞翔一边高叫,我想托它又嫌它更不端庄。我的心里踌躇而又狐疑,想自己亲往又觉得不好向她启齿开腔。虽然凤凰已经为我送去了聘礼,我又怕帝喾的我抢先争强。我想到远方栖身又怕没有容身的地方,只好在此到处逍遥,随处飘荡。趁着少康尚未成家,留下了有虞氏两位美丽的姑娘。一想到使者这般软弱,媒人这样笨拙,我真怕他传达不了自己的九曲衷肠。这世道实在太混浊,总喜欢掩盖美德,嫉妒贤良。那王室的内宫是如此幽深,你明智的君王又始终不肯醒来端详。 



  满怀着忠贞之情却又不能对你面讲,我怎能忍受痛苦的折磨,直到老死。 我将灵草与竹枝取来占卜,请灵氛为我解释疑团。他说:“郎才女貌一定会结成眷属,哪有真正的美人没人喜欢。你想想九州是这样辽阔广大,难道只有这里才有云鬓玉颜?快远走高飞,别迟疑挂牵,谁个求美会将你丢在一边?这世上哪里没有芳草鲜花,你为什么一定要恋着自己的家园?这儿世道黑暗,人妖颠倒,有谁能辨别出邪恶与良善?人们的好恶本来就各不相同,只是那些党人总是与世人相反,他们户户都将恶草系满腰间,反而说幽香的兰草不可佩在身边。香花恶草他们都不会鉴别,那美玉他们又怎能正确评判?他们将污土填满自己的佩囊,反而说大花椒并不香艳。” 



  我想听从灵氛的卦辞,可心里却犹豫而狐疑。今晚巫咸将要从天上降临,我怀着花椒祭米去求伊。啊!天上诸神遮天蔽日齐降,九嶷山上的众神纷纷前来迎之。他们灵光闪闪地显示着神异,那巫咸又告诉我将要大吉大利。他说:“你应该努力上下求索,按照原则去选择意气相同的同志。夏禹商汤都严正地选拔贤才,皋陶和伊尹因此能做他们的辅弼。只要你真正爱好修洁,又何必到处去求人托媒。傅说曾经在傅岩做过泥木工,武丁重用他而不生疑。姜太公在朝歌操过屠刀,遇上周文王就大展才气。宁戚放牛时引吭高歌,齐桓公听了把他看作国家的柱石。趁你年华还未衰老,施展才华还有大好的时机。当心那伯劳鸟叫得太早,使得百草从此失去了芳菲。” 为什么我的玉佩如此美艳,人们却要故意将它的光辉遮掩?这些小人真是不能信赖,担心他们会出于嫉妒而将玉佩折断!时世纷乱而且变化无常啊,我怎能在这里久久流连。 



  兰与芷都消尽了芬芳,荃与蕙都化为了草蔓,为什么过去那些香草,今日竟变成了蒿艾而不鲜?难道会有别的缘因可找?都只怪他们自己没有勤加锻炼。我本以为幽兰可以依靠,谁知他也虚有芳颜。抛弃了自己的美质而随俗浮沉,苟且地列入这众芳之班!花椒诌上傲下自有一套,茱萸也想钻进香襄里面。他们既然只会拼命地钻营,又怎能望它们保持美质不变?这些世俗之徒本就趋炎附势,又有谁能在这恶劣的氛围中不受污染!香椒和兰草已经完全腐臭,更何怪那揭车与江离都已改观!只有我这玉佩最为可贵,人们抛弃了它的美质,而它却坚定自己的冰清玉洁!它馥郁勃盛,清香四溢,直到如今还未曾有丝毫变换!保持着冲和的态度,欢愉的心态,我姑且再四处神游去寻找理想的女伴。趁着这佩饰还闪耀着璀璨的光辉,我要去天地四方再一一观光。 灵氛已告知我卜占吉祥,选定好日子我将再出走四方。我折下琼枝作为珍肴啊,又舂好玉屑作为干粮。腾飞的神龙啊,是我乘车的坐骑,我的车马,又用美玉和象牙装潢。我怎能跟这些党人混在一起,飘然远逝,我要去创造自己的辉煌。 



  我将行程转向西方的昆仑,道路遥远而又曲弯,满天云霓像彩旗飘扬在九天,玉制的车铃,发出铿锵的音响。早晨我从天河的渡口出发,黄昏我到西天徜徉。凤凰的彩翎接连着彩旗,高飞在云天任意翱翔。转眼间我来到这一片流沙,沿着赤水河我又从容盘桓。我指挥蛟龙在渡口搭起桥梁,叫西皇帮助我涉过这赤水急滩。行程如此遥远,天路这般艰难,我叫随从的车队侍候两旁。翻过不周山峦,我们向左拐弯,那浩瀚的西海才叫人神往。我们成千的车辆列着队伍,玉制的车轮在隆隆地轰响。每辆车驾着几条蜿蜒的神龙,车上的云旗啊飘扬在云端。控制着满腔的兴奋,我的心如奔马,驰向远方。演奏着《九歌》,舞起了《九韶》,我要尽情地欢乐和歌唱。上升啊,翱翔,我刚刚升上灿烂的天宇,猛回头却望见了熟悉的故乡。啊,我的仆人悲泣,我的马儿旁徨,它蜷曲着身子,频频回首,不肯再在茫茫的穹苍……  



  尾声:算了吧!算了吧!举国没有人,没有人理解我,我又何必迷恋着故乡!既然没有人能与我一同推行美政理想,我就去追随那前代的神巫彭咸,相依为伴
]]]]]
[[[[[



_____
第二节、〖九歌 东皇太一〗：
 二、九歌 东皇太一

  原文



  九歌·东皇太一
　　



  吉日兮辰良⑴，
　　



  穆将愉兮上皇⑵；
　　



  抚长剑兮玉珥⑶，
　　



  璆锵鸣兮琳琅⑷。
　　



  瑶席兮玉瑱⑸，
　　



  盍将把兮琼芳⑹；
　　



  蕙肴蒸兮兰藉⑺，
　　



  莫桂酒兮椒浆⑻。
　　



  扬枹兮拊鼓⑼，
　　



  疏缓节兮安歌⑽，
　　



  陈竽瑟兮浩倡⑾。
　　



  灵偃蹇兮姣服⑿，
　　



  芳菲菲兮满堂⒀；
　　



  五音兮繁会⒁，
　　



  君欣欣兮乐康⒂。[1]



  注释



  ⑴吉日：吉祥的日子。辰良：即良辰。
　　⑵穆：恭敬肃穆。愉：同“娱”，此处指娱神，使神灵愉快、欢乐。上皇：即东皇太一。
　　⑶珥：指剑柄上端像两耳突出的饰品。
　　⑷璆（qiú）：形容玉石相悬击的样子。锵：象声词，此处指佩玉相碰撞而发出的声响。
　　⑸瑶席：珍贵华美的席垫。瑶，美玉。玉瑱(zhen4镇):同“镇”，用玉做的压席器物。
　　⑹盍（hé）：同“合”，聚集在一起。琼芳：指赤玉般美丽的花朵。琼，赤色玉。
　　⑺蕙：香草名，兰科植物。肴蒸：大块的肉。藉（jiè）：垫底用的东西。
　　⑻椒浆：用有香味的椒浸泡的美酒。
　　⑼枹（fú）：鼓槌。拊（fù）：敲击。
　　⑽安歌：歌声徐缓安详。
　　⑾陈：此处指乐器声大作。浩倡：倡同“唱”；浩倡指大声唱，气势浩荡。
　　⑿灵：楚人称神、巫为灵，这里指以歌舞娱神的群巫。偃蹇：指舞姿优美的样子。姣服：美丽的服饰。
　　⒀芳菲菲：香气浓郁的样子。
　　⒁五音：指宫、商、角、徵、羽五种音调。繁会：众音汇成一片，指齐奏。
　　⒂君：此处指东皇太一。[2]


]]]]]
[[[[[

  译文：



  吉祥日子好时辰，



  恭敬肃穆娱上皇。



  手抚长剑玉为环，



  佩玉铿锵声清亮。



  华贵坐席玉镇边，



  满把香花吐芬芳。



  蕙草裹肉兰为垫，



  祭奠美酒飘桂香。



  高举鼓槌把鼓敲，



  节拍疏缓歌声响，



  竽瑟齐奏乐音强。



  群巫娇舞服饰美，



  香气四溢香满堂。



  众音齐会响四方，



  上皇欢欣乐安康。
]]]]]
[[[[[



_____
第三节、〖九歌 云中君〗：
 三、九歌 云中君

  浴兰汤兮沐芳，华采衣兮若英①； 



  灵连蜷兮既留，烂昭昭兮未央； 



  謇将『澹』②兮寿宫，与日月兮齐光； 



  龙驾兮帝服，聊翱游兮周章； 



  灵皇皇兮既降③，『飙』④远举兮云中； 



