
e ../lots/NOTE/abbr/ascii.txt

vim:
  :h backslash
  :h keycodes
view ../lots/NOTE/char/ascii.txt

[[[
[:短名列表纟转码序列]:here
短名列表纟转码序列:abfnrtv
===
abfnrtv<<==py:help('STRINGS')
  |"\a"|ASCII Bell (BEL)          |
  |"\b"|ASCII Backspace (BS)      |
  |"\f"|ASCII Formfeed (FF)       |
  |"\n"|ASCII Linefeed (LF)       |
  |"\r"|ASCII Carriage Return (CR)|
  |"\t"|ASCII Horizontal Tab (TAB)|
  |"\v"|ASCII Vertical Tab (VT)   |
>>> [*b'\a\b\f\n\r\t\v']
[7, 8, 12, 10, 13, 9, 11]
>>> [*map(hex,b'\a\b\f\n\r\t\v')]
['0x7', '0x8', '0xc', '0xa', '0xd', '0x9', '0xb']
>>> {*b'\a\b\f\n\r\t\v'} == set(range(7,14))
True
===
]]]

[[
Caret Notation	Hex Code	Abbreviation	Name	Description
^@	00	NULL	Null	Used to perform media-fill and allow gaps. Also used for padding after any code and to mark end of string, notably in programming language C/C++.
^A	01	STX	Start of Header	Used as first character of head of data broadcast/message. It is usually used as field separator in Apache Hadoop.
^B	02	SOT	Start of Text	Heads text and used to mark end of heading.
^C	03	ETX	End of Text	Marks end of text. In keyboard input, it is frequently used as Break character to interrupt process.
  Notably seen in Unix based command lines, nano editor, etc. as (^C) to break command.
^D	04	EOT	End of Transmission	Used to mark end of transmission of one or more texts(may involve header, broadcast text, and post-text).
  It is also used to mark end-of-file(EOF) on terminal in UNIX based OS.
^E	05	ENQ	Enquiry	Requests for reply from remote terminal, response may include transmitter identification and/or transmitter status.
^F	06	ACK	Acknowledge	This character is sent by receiver as approving response to sender. (Response to ENQ)
^G	07	BEL	Bell	A control character to call for attention. It may control alarm or attention devices. Initially, it was used to play bell sound on terminal.
^H	08	BS	BackSpace	Shifts cursor one character position behind. While in input mode this might delete character to left of cursor. When in output mode, character once written could not be deleted(Primitively).
^I	09	HT	Horizontal Tabulation	Shifts cursor to next determined character position on the same line.
^J	0A	LF	Line Feed	Shifts cursor to equivalent character position of next line. It is used to mark end-of-line(EOF) in UNIX. In DOS/Windows LF is used after CR(Carriage Return) to mark end-of-line.
^K	0B	VT	Vertical Tabulation	Shifts cursor at next line.
^L	0C	FF	Form Feed	It commands printer to discard current page and to proceed to print at the next one.
    More so, it also acts as whitespace in various programming languages,
^M	0D	CR	Carriage Return	Primitively used to move cursor to very first column while staying on the same line/row. In DOS, /Windows, it is used before LF to mark end-of-line(EOF). Enter/Return key corresponds to this character.
^N	0E	SO	Shift Out	Switches to substitute character set.
^O	0F	SI	Shift In	Reverts to general character set after Shift Out.
^P	10	DLE	Data Link Escape	It is used particularly to deliver additional data transmission control functions. Only graphic characters and transmission control characters can be used in DLE sequences.
^Q	11	DC1	Device Control 1 (XON)	A device control character, basically dedicated to turning on or starting essential device. It might also be used to restore any device to basic mode of operation.
^R	12	DC2	Device Control 2	A device control character which is basically dedicated to turning on or starting essential device. It might also be used to set any device to special mode of operation
^S	13	DC3	Device Control 3 (XOFF)	A device control character which is basically dedicated to turning off or stopping an essential device. Also acts as secondary step stop(e.g: wait, pause, stand-by or halt)
^T	14	DC4	Device Control 4	A device control character, basically dedicated to turning off al device. It might also be used for any device control purpose not granted by other DCs.
^U	15	NAK	Negative acknowledge	A control character sent by receiver as negative acknowledgment/response to transmitter. NAK also indicates that an error was identified in last received block.
^V	16	SYN	Synchronous Idle	Used by synchronous transmission network to provide signal from which synchronous rectification may be achieved between data terminal equipment
^W	17	ETB	End of Transmission Block	marks end of transmission segment of data (where data is divided into such segments for transmission)
^X	18	CAN	Cancel	Indicates that data preceding it is in error. Hence, data is to be ignored.
^Y	19	EM	End of Medium	A control character that can be used to find physical end of medium or end of wanted portion of data.
^Z	1A	SUB	Substitute	Used as an alternative for character that has been detected to be invalid or in error. On Unix, ^Z is keyboard signal to suspend process. In DOS/Windows, it is used to mark end of file, in cmd terminal, text files and many scripts.
^[	1B	ESC	Escape	Esc key corresponds to this control character on almost every operating system. Used in many interface to escape from screen, menu, or process.,
^\	1C	FS	File Separator	Used to separate data logically, its specific purpose has to be defined for each application. When used in hierarchical order, it delimits data item called file.
^]	1D	GS	Group Separator	Used to separate data logically; its specific purpose has to be defined for each application. When used in hierarchical order, it delimits data item called group.
^^	1E	RS	Record Separator	Used to separate data logically; its specific purpose has to be defined for each application. When used in hierarchical order, it delimits data item called record.
^_	1F	US	Unit Separator	Used to separate data logically; its specific purpose has to be defined for each application. When used in hierarchical order, it delimits data item called unit.
	20	SP	Space	Space is graphic character. Shifts cursor to move by one character position.
^?	7F	DEL	Delete	The delete control character is last character in ASCII repertoire. It was designed to erase incorrect characters.
]]

[[
Number	ASCII	ANSI	8859-1	UTF-8	Description
170	 	ª	ª	ª	feminine ordinal indicator
171	 	«	«	«	left-pointing double angle quotation mark
172	 	¬	¬	¬	not sign
173	 	­	­	­	soft hyphen
174	 	®	®	®	registered sign
175	 	¯	¯	¯	macron
176	 	°	°	°	degree sign
177	 	±	±	±	plus-minus sign
178	 	²	²	²	superscript two
179	 	³	³	³	superscript three
180	 	´	´	´	acute accent
181	 	µ	µ	µ	micro sign
182	 	¶	¶	¶	pilcrow sign
183	 	·	·	·	middle dot
184	 	¸	¸	¸	cedilla
185	 	¹	¹	¹	superscript one
186	 	º	º	º	masculine ordinal indicator
187	 	»	»	»	right-pointing double angle quotation mark
188	 	¼	¼	¼	vulgar fraction one quarter
189	 	½	½	½	vulgar fraction one half
190	 	¾	¾	¾	vulgar fraction three quarters
191	 	¿	¿	¿	inverted question mark
192	 	À	À	À	Latin capital letter A with grave
193	 	Á	Á	Á	Latin capital letter A with acute
194	 	Â	Â	Â	Latin capital letter A with circumflex
195	 	Ã	Ã	Ã	Latin capital letter A with tilde
196	 	Ä	Ä	Ä	Latin capital letter A with diaeresis
197	 	Å	Å	Å	Latin capital letter A with ring above
198	 	Æ	Æ	Æ	Latin capital letter AE
199	 	Ç	Ç	Ç	Latin capital letter C with cedilla
200	 	È	È	È	Latin capital letter E with grave
201	 	É	É	É	Latin capital letter E with acute
202	 	Ê	Ê	Ê	Latin capital letter E with circumflex
203	 	Ë	Ë	Ë	Latin capital letter E with diaeresis
204	 	Ì	Ì	Ì	Latin capital letter I with grave
205	 	Í	Í	Í	Latin capital letter I with acute
206	 	Î	Î	Î	Latin capital letter I with circumflex
207	 	Ï	Ï	Ï	Latin capital letter I with diaeresis
208	 	Ð	Ð	Ð	Latin capital letter Eth
209	 	Ñ	Ñ	Ñ	Latin capital letter N with tilde
210	 	Ò	Ò	Ò	Latin capital letter O with grave
211	 	Ó	Ó	Ó	Latin capital letter O with acute
212	 	Ô	Ô	Ô	Latin capital letter O with circumflex
213	 	Õ	Õ	Õ	Latin capital letter O with tilde
214	 	Ö	Ö	Ö	Latin capital letter O with diaeresis
215	 	×	×	×	multiplication sign
216	 	Ø	Ø	Ø	Latin capital letter O with stroke
217	 	Ù	Ù	Ù	Latin capital letter U with grave
218	 	Ú	Ú	Ú	Latin capital letter U with acute
219	 	Û	Û	Û	Latin capital letter U with circumflex
220	 	Ü	Ü	Ü	Latin capital letter U with diaeresis
221	 	Ý	Ý	Ý	Latin capital letter Y with acute
222	 	Þ	Þ	Þ	Latin capital letter Thorn
223	 	ß	ß	ß	Latin small letter sharp s
224	 	à	à	à	Latin small letter a with grave
225	 	á	á	á	Latin small letter a with acute
226	 	â	â	â	Latin small letter a with circumflex
227	 	ã	ã	ã	Latin small letter a with tilde
228	 	ä	ä	ä	Latin small letter a with diaeresis
229	 	å	å	å	Latin small letter a with ring above
230	 	æ	æ	æ	Latin small letter ae
231	 	ç	ç	ç	Latin small letter c with cedilla
232	 	è	è	è	Latin small letter e with grave
233	 	é	é	é	Latin small letter e with acute
234	 	ê	ê	ê	Latin small letter e with circumflex
235	 	ë	ë	ë	Latin small letter e with diaeresis
236	 	ì	ì	ì	Latin small letter i with grave
237	 	í	í	í	Latin small letter i with acute
238	 	î	î	î	Latin small letter i with circumflex
239	 	ï	ï	ï	Latin small letter i with diaeresis
240	 	ð	ð	ð	Latin small letter eth
241	 	ñ	ñ	ñ	Latin small letter n with tilde
242	 	ò	ò	ò	Latin small letter o with grave
243	 	ó	ó	ó	Latin small letter o with acute
244	 	ô	ô	ô	Latin small letter o with circumflex
245	 	õ	õ	õ	Latin small letter o with tilde
246	 	ö	ö	ö	Latin small letter o with diaeresis
247	 	÷	÷	÷	division sign
248	 	ø	ø	ø	Latin small letter o with stroke
249	 	ù	ù	ù	Latin small letter u with grave
250	 	ú	ú	ú	Latin small letter u with acute
251	 	û	û	û	Latin small letter with circumflex
252	 	ü	ü	ü	Latin small letter u with diaeresis
253	 	ý	ý	ý	Latin small letter y with acute
254	 	þ	þ	þ	Latin small letter thorn
255	 	ÿ	ÿ	ÿ	Latin small letter y with diaeresis

  ]]


[[
vim:
  :h backslash
  :h keycodes
===
					*key-notation* *key-codes* *keycodes*
These names for keys are used in the documentation.  They can also be used
with the ":map" command (insert the key name by pressing CTRL-K and then the
key you want the name for).

notation	meaning		    equivalent	decimal value(s)	~
-----------------------------------------------------------------------
<Nul>		zero			CTRL-@	  0 (stored as 10) *<Nul>*
<BS>		backspace		CTRL-H	  8	*backspace*
<Tab>		tab			CTRL-I	  9	*tab* *Tab*
							*linefeed*
<NL>		linefeed		CTRL-J	 10 (used for <Nul>)
<FF>		formfeed		CTRL-L	 12	*formfeed*
<CR>		carriage return		CTRL-M	 13	*carriage-return*
<Return>	same as <CR>				*<Return>*
<Enter>		same as <CR>				*<Enter>*
<Esc>		escape			CTRL-[	 27	*escape* *<Esc>*
<Space>		space				 32	*space*
<lt>		less-than		<	 60	*<lt>*
<Bslash>	backslash		\	 92	*backslash* *<Bslash>*
<Bar>		vertical bar		|	124	*<Bar>*
<Del>		delete				127
<CSI>		command sequence intro  ALT-Esc 155	*<CSI>*
<xCSI>		CSI when typed in the GUI		*<xCSI>*

<EOL>		end-of-line (can be <CR>, <LF> or <CR><LF>,
		depends on system and 'fileformat')	*<EOL>*

<Up>		cursor-up			*cursor-up* *cursor_up*
<Down>		cursor-down			*cursor-down* *cursor_down*
<Left>		cursor-left			*cursor-left* *cursor_left*
<Right>		cursor-right			*cursor-right* *cursor_right*
<S-Up>		shift-cursor-up
<S-Down>	shift-cursor-down
<S-Left>	shift-cursor-left
<S-Right>	shift-cursor-right
<C-Left>	control-cursor-left
<C-Right>	control-cursor-right
<F1> - <F12>	function keys 1 to 12		*function_key* *function-key*
<S-F1> - <S-F12> shift-function keys 1 to 12	*<S-F1>*
<Help>		help key
<Undo>		undo key
<Insert>	insert key
<Home>		home				*home*
<End>		end				*end*
<PageUp>	page-up				*page_up* *page-up*
<PageDown>	page-down			*page_down* *page-down*
<kHome>		keypad home (upper left)	*keypad-home*
<kEnd>		keypad end (lower left)		*keypad-end*
<kPageUp>	keypad page-up (upper right)	*keypad-page-up*
<kPageDown>	keypad page-down (lower right)	*keypad-page-down*
<kPlus>		keypad +			*keypad-plus*
<kMinus>	keypad -			*keypad-minus*
<kMultiply>	keypad *			*keypad-multiply*
<kDivide>	keypad /			*keypad-divide*
<kEnter>	keypad Enter			*keypad-enter*
<kPoint>	keypad Decimal point		*keypad-point*
<k0> - <k9>	keypad 0 to 9			*keypad-0* *keypad-9*
<S-...>		shift-key			*shift* *<S-*
<C-...>		control-key			*control* *ctrl* *<C-*
<M-...>		alt-key or meta-key		*meta* *alt* *<M-*
<A-...>		same as <M-...>			*<A-*
<D-...>		command-key (Macintosh only)	*<D-*
<t_xx>		key with "xx" entry in termcap
-----------------------------------------------------------------------

Note: The shifted cursor keys, the help key, and the undo key are only
available on a few terminals.  On the Amiga, shifted function key 10 produces
a code (CSI) that is also used by key sequences.  It will be recognized only
after typing another key.

Note: There are two codes for the delete key.  127 is the decimal ASCII value
for the delete key, which is always recognized.  Some delete keys send another
value, in which case this value is obtained from the termcap entry "kD".  Both
values have the same effect.  Also see |:fixdel|.

Note: The keypad keys are used in the same way as the corresponding "normal"
keys.  For example, <kHome> has the same effect as <Home>.  If a keypad key
sends the same raw key code as its non-keypad equivalent, it will be
recognized as the non-keypad code.  For example, when <kHome> sends the same
code as <Home>, when pressing <kHome> Vim will think <Home> was pressed.
Mapping <kHome> will not work then.

								*<>*
Examples are often given in the <> notation.  Sometimes this is just to make
clear what you need to type, but often it can be typed literally, e.g., with
the ":map" command.  The rules are:
 1.  Any printable characters are typed directly, except backslash and '<'
 2.  A backslash is represented with "\\", double backslash, or "<Bslash>".
 3.  A real '<' is represented with "\<" or "<lt>".  When there is no
     confusion possible, a '<' can be used directly.
 4.  "<key>" means the special key typed.  This is the notation explained in
     the table above.  A few examples:
	   <Esc>		Escape key
	   <C-G>		CTRL-G
	   <Up>			cursor up key
	   <C-LeftMouse>	Control- left mouse click
	   <S-F11>		Shifted function key 11
	   <M-a>		Meta- a  ('a' with bit 8 set)
	   <M-A>		Meta- A  ('A' with bit 8 set)
	   <t_kd>		"kd" termcap entry (cursor down key)
    Although you can specify <M-{char}> with {char} being a multi-byte
    character, Vim may not be able to know what byte sequence that is and then
    it won't work.

If you want to use the full <> notation in Vim, you have to make sure the '<'
flag is excluded from 'cpoptions' (when 'compatible' is not set, it already is
by default). >
	:set cpo-=<
The <> notation uses <lt> to escape the special meaning of key names.  Using a
backslash also works, but only when 'cpoptions' does not include the 'B' flag.

Examples for mapping CTRL-H to the six characters "<Home>": >
	:imap <C-H> \<Home>
	:imap <C-H> <lt>Home>
The first one only works when the 'B' flag is not in 'cpoptions'.  The second
one always works.
To get a literal "<lt>" in a mapping: >
	:map <C-L> <lt>lt>

For mapping, abbreviation and menu commands you can then copy-paste the
examples and use them directly.  Or type them literally, including the '<' and
'>' characters.  This does NOT work for other commands, like ":set" and
":autocmd"!

==============================================================================
5. Modes
]]

