e ../lots/NOTE/html/tag.txt


<pre> code </pre>
    <code></code>
    <tt></tt>

<p> </p>
<br> or <br/>

<script type="text/javascript">
    //<![CDATA[
    document.write("<");
    //]]>
</script>




[[[
https://www.w3schools.com/TAGs/
===
HTML Element Reference
HTML Tags Ordered Alphabetically
Tag	Description
How to add background-color to a table (with CSS):

<table style="background-color:#00FF00">
  <tr>
    <th>Month</th>
    <th>Savings</th>
  </tr>
  <tr>
    <td>January</td>
    <td>$100</td>
  </tr>
  <tr>
    <td>February</td>
    <td>$80</td>
  </tr>
</table>
Example
How to add padding to a table (with CSS):

<html>
<head>
<style>
table, th, td {
  border: 1px solid black;
}

th, td {
  padding: 10px;
}
</style>
</head>
<body>

<table>
  <tr>
    <th>Month</th>
    <th>Savings</th>
  </tr>
  <tr>
    <td>January</td>
    <td>$100</td>
  </tr>
  <tr>
    <td>February</td>
    <td>$80</td>
  </tr>
</table>

</body>
</html>
Example
How to set table width (with CSS):

<table style="width:400px">
  <tr>
    <th>Month</th>
    <th>Savings</th>
  </tr>
  <tr>
    <td>January</td>
    <td>$100</td>
  </tr>
  <tr>
    <td>February</td>
    <td>$80</td>
  </tr>
</table>
Example
How to create table headers:

<table>
  <tr>
    <th>Name</th>
    <th>Email</th>
    <th>Phone</th>
  </tr>
  <tr>
    <td>John Doe</td>
    <td>john.doe@example.com</td>
    <td>123-45-678</td>
  </tr>
</table>
Example
How to create a table with a caption:

<table>
  <caption>Monthly savings</caption>
  <tr>
    <th>Month</th>
    <th>Savings</th>
  </tr>
  <tr>
    <td>January</td>
    <td>$100</td>
  </tr>
  <tr>
    <td>February</td>
    <td>$80</td>
  </tr>
</table>
Example
How to define table cells that span more than one row or one column:

<table>
  <tr>
    <th>Name</th>
    <th>Email</th>
    <th colspan="2">Phone</th>
  </tr>
  <tr>
    <td>John Doe</td>
    <td>john.doe@example.com</td>
    <td>123-45-678</td>
    <td>212-00-546</td>
  </tr>
</table>
Related Pages
HTML tutorial: HTML Tables

HTML DOM reference: Table Object

CSS Tutorial: Styling Tables

Default CSS Settings
Most browsers will display the <table> element with the following default values:

Example
table {
  display: table;
  border-collapse: separate;
  border-spacing: 2px;
  border-color: gray;
}


 
Copyright 1999-2024 by Refsnes Data. All Rights Reserved. W3Schools is Powered by W3.CSS.
]]]

[[[
https://www.w3schools.com/TAGs/tag_font.asp
===
HTML <font> Tag
Not Supported in HTML5.
The <font> tag was used in HTML 4 to specify the font face, font size, and color of text.

What to Use Instead?
Example
Set the color of text (with CSS):

<p style="color:red">This is a paragraph.</p>
<p style="color:blue">This is another paragraph.</p>
Example
Set the font of text (with CSS):

<p style="font-family:verdana">This is a paragraph.</p>
<p style="font-family:'Courier New'">This is another paragraph.</p>
Example
Set the size of text (with CSS):

<p style="font-size:30px">This is a paragraph.</p>
<p style="font-size:11px">This is another paragraph.</p>
In our CSS tutorial you can find more information about CSS Text and CSS Fonts.


 
]]]


